iter,loss,sigma,stage,grad_norm_active,method,group,lr
0,-1.20319731064799,0.6,0,0.10874071107025085,naive,,
1,-1.1917953649334563,0.6,0,0.004553220802565667,naive,,
2,-1.1683016432215487,0.6,0,0.027310111562717062,naive,,
3,-1.2325888123700397,0.6,0,0.06257425502365481,naive,,
4,-1.2369782289874833,0.6,0,0.03903462577313918,naive,,
5,-1.2574986409243396,0.6,0,0.033219784395268986,naive,,
6,-1.2162002674220125,0.6,0,0.13067733925779362,naive,,
7,-1.1757581003835553,0.6,0,0.01552955902427762,naive,,
8,-1.2584666962877558,0.6,0,0.034102107542828705,naive,,
9,-1.2986479201520176,0.6,0,0.011691800152646002,naive,,
10,-1.2323804679366015,0.6,0,0.036444359473483574,naive,,
11,-1.2365760364516811,0.6,0,0.02557678531770137,naive,,
12,-1.2390025264251765,0.6,0,0.014065585918891583,naive,,
13,-1.2418529721642932,0.6,0,0.01133738939815454,naive,,
14,-1.174858173234077,0.6,0,0.1005388591440027,naive,,
15,-1.2370547834522845,0.6,0,0.028412412416005055,naive,,
16,-1.1458160945043225,0.6,0,0.02997508074964378,naive,,
17,-1.2172073016983411,0.6,0,0.05746716891506633,naive,,
18,-1.1613564098359734,0.6,0,0.033300669586048236,naive,,
19,-1.2317441739670967,0.6,0,0.006932167018743662,naive,,
20,-1.2746245858265746,0.6,0,0.004551418959757449,naive,,
21,-1.1977242088519806,0.6,0,0.004749277349931268,naive,,
22,-1.215690163493058,0.6,0,0.019610796924917892,naive,,
23,-1.193657379209798,0.6,0,0.024591526422873364,naive,,
24,-1.23434924262423,0.6,0,0.009479101423698079,naive,,
25,-1.2222646540260445,0.6,0,0.015551597230285954,naive,,
26,-1.2343337038186721,0.6,0,0.045849238625463355,naive,,
27,-1.3244621766004927,0.6,0,0.03841433014049717,naive,,
28,-1.1822311925503193,0.6,0,0.06935864793104275,naive,,
29,-1.24894190090768,0.6,0,0.03390605019319719,naive,,
30,-1.1650296933265132,0.6,0,0.057011319209775244,naive,,
31,-1.2418582429943616,0.6,0,0.03408853254781919,naive,,
32,-1.2185648826535385,0.6,0,0.017838700686677155,naive,,
33,-1.1888055653690253,0.6,0,0.07071246091791722,naive,,
34,-1.2056085588545673,0.6,0,0.03620108431337605,naive,,
35,-1.3103269968915763,0.6,0,0.05586410439946622,naive,,
36,-1.23157638981928,0.6,0,0.048722561020055496,naive,,
37,-1.2108324178725363,0.6,0,0.012614241157572613,naive,,
38,-1.2127595204795614,0.6,0,0.014086371181681283,naive,,
39,-1.2121161881175935,0.6,0,0.13453694416738454,naive,,
40,-1.2317699354480154,0.6,0,0.011214726336695891,naive,,
41,-1.2227945477432767,0.6,0,0.06805162787437966,naive,,
42,-1.216122253929611,0.6,0,0.008444660288528642,naive,,
43,-1.2284541540690426,0.6,0,0.010735152950105192,naive,,
44,-1.1843479687310907,0.6,0,0.044523753457048704,naive,,
45,-1.2189192587075923,0.6,0,0.002505034447166079,naive,,
46,-1.271109808340165,0.6,0,0.019620195762836485,naive,,
47,-1.2410243418349713,0.6,0,0.0019423758946465614,naive,,
48,-1.2008713137908331,0.6,0,0.02524366709621742,naive,,
49,-1.24192914004034,0.6,0,0.08137271797266085,naive,,
50,-1.1710738216126242,0.6,0,0.02300875099894673,naive,,
51,-1.2212062923704732,0.6,0,0.06027326846678964,naive,,
52,-1.1963138711519574,0.6,0,0.017972128492779748,naive,,
53,-1.2410828900851008,0.6,0,0.0207225893312346,naive,,
54,-1.1443352085078295,0.6,0,0.03568548584646386,naive,,
55,-1.201317511779901,0.6,0,0.04170510039136731,naive,,
56,-1.2790971499288397,0.6,0,0.0008183252670187005,naive,,
57,-1.2428815244107625,0.6,0,0.05468751704685229,naive,,
58,-1.2399228654008732,0.6,0,0.0393093551882583,naive,,
59,-1.1962442289444044,0.6,0,0.009053531847307226,naive,,
60,-1.2793537262443486,0.6,0,0.04319683238973325,naive,,
61,-1.241483071350939,0.6,0,0.004488072152235364,naive,,
62,-1.219895812679693,0.6,0,0.08010002947854794,naive,,
63,-1.2293530666769863,0.6,0,0.025128511062763176,naive,,
64,-1.1854475905900679,0.6,0,0.008023400699441761,naive,,
65,-1.245956239054388,0.6,0,0.006593294763051219,naive,,
66,-1.2187487911754422,0.6,0,0.018628183964422083,naive,,
67,-1.2395393768006941,0.6,0,0.01597294441610437,naive,,
68,-1.2055742631009072,0.6,0,0.012234866839896247,naive,,
69,-1.1592369495993187,0.6,0,0.022518482656099688,naive,,
70,-1.2417136748304878,0.6,0,0.08106266880100918,naive,,
71,-1.2069570117817343,0.6,0,0.028890002607032818,naive,,
72,-1.1982619916585677,0.6,0,0.027999796020734803,naive,,
73,-1.241111529990678,0.6,0,0.010728129401301429,naive,,
74,-1.1696243880494084,0.6,0,0.07246836737966914,naive,,
75,-1.248600697139477,0.6,0,0.0024837418556945545,naive,,
76,-1.2221502703239997,0.6,0,0.02275748966285436,naive,,
77,-1.1588969157623275,0.6,0,0.0686181027713692,naive,,
78,-1.3132784495969223,0.6,0,0.016338088262538193,naive,,
79,-1.1973282062814412,0.6,0,0.006342375306408184,naive,,
80,-1.198445964302557,0.6,0,0.020404140528020046,naive,,
81,-1.2503235211987829,0.6,0,0.03909739127025,naive,,
82,-1.1866001321165505,0.6,0,0.049928386584935674,naive,,
83,-1.1961945022211535,0.6,0,0.026159660103170692,naive,,
84,-1.200855889131641,0.6,0,0.00012409586392306618,naive,,
85,-1.2097391507690514,0.6,0,0.03125376187002844,naive,,
86,-1.0718139607788841,0.6,0,0.05887483112134768,naive,,
87,-1.1700437683132574,0.6,0,0.008104740616562349,naive,,
88,-1.2651475496986957,0.6,0,0.051052506493213905,naive,,
89,-1.2384687072185563,0.6,0,0.029335081848941656,naive,,
90,-1.1756467973406401,0.6,0,0.0410455199024577,naive,,
91,-1.2815277699268819,0.6,0,0.047403477849680395,naive,,
92,-1.2280187755954954,0.6,0,0.04159591419500412,naive,,
93,-1.3240771946940666,0.6,0,0.011324275975155729,naive,,
94,-1.2203711865987716,0.6,0,0.009081030794002888,naive,,
95,-1.2869135604787934,0.6,0,0.005326467663393147,naive,,
96,-1.1952228459281646,0.6,0,0.0005042493799780889,naive,,
97,-1.1728223453332278,0.6,0,0.001017148532208927,naive,,
98,-1.2350496842160321,0.6,0,0.06138175508734007,naive,,
99,-1.2211646763241557,0.6,0,0.029609992587965095,naive,,
100,-1.2318083279316638,0.6,0,0.04034923310679743,naive,,
101,-1.215708923610696,0.6,0,0.038297089771400554,naive,,
102,-1.2314840824628726,0.6,0,0.0017910998741642557,naive,,
103,-1.194324844948221,0.6,0,0.010749182431035086,naive,,
104,-1.2343431081700462,0.6,0,0.003964245079763583,naive,,
105,-1.254474323819919,0.6,0,0.08307210212497593,naive,,
106,-1.1550162595529674,0.6,0,0.03712493991326832,naive,,
107,-1.268042631014863,0.6,0,0.009867177507674983,naive,,
108,-1.2659236853621283,0.6,0,0.025756191811699095,naive,,
109,-1.2584510009950138,0.6,0,0.06301195536999779,naive,,
110,-1.2415337258215566,0.6,0,0.04899609141727741,naive,,
111,-1.2860497283442345,0.6,0,0.051285846458364426,naive,,
112,-1.1866787479099976,0.6,0,0.02250172156516747,naive,,
113,-1.2234729143453307,0.6,0,0.0010573633386049964,naive,,
114,-1.2055586328712258,0.6,0,0.04710294543500555,naive,,
115,-1.2584082262795742,0.6,0,0.03102405827904961,naive,,
116,-1.2438843079661561,0.6,0,0.07940355276936681,naive,,
117,-1.2398970065544168,0.6,0,0.059111916656817406,naive,,
118,-1.2265765015701353,0.6,0,0.04129289913778029,naive,,
119,-1.2071567438778774,0.6,0,0.008758029700906975,naive,,
120,-1.1818402163190425,0.6,0,0.0016557160172613154,naive,,
121,-1.1923821924643356,0.6,0,0.05572298751171756,naive,,
122,-1.2878850718268409,0.6,0,0.0014879571770202125,naive,,
123,-1.2031833848584994,0.6,0,0.025185531191754033,naive,,
124,-1.1938695703156956,0.6,0,0.014519564723222843,naive,,
125,-1.245319461207134,0.6,0,0.009898954919465658,naive,,
126,-1.2374069752740315,0.6,0,0.07673533275667514,naive,,
127,-1.2334816273512512,0.6,0,0.042952914630328014,naive,,
128,-1.2514680007381327,0.6,0,0.09562397429822359,naive,,
129,-1.2311366435445983,0.6,0,0.01494913510830555,naive,,
130,-1.226579382222803,0.6,0,0.008527004813075115,naive,,
131,-1.284779236775618,0.6,0,0.049610263764403514,naive,,
132,-1.2310344718618587,0.6,0,0.07073444744469916,naive,,
133,-1.1985692928182823,0.6,0,0.10701802107510595,naive,,
134,-1.2077544497418684,0.6,0,0.060772604426333185,naive,,
135,-1.1947836530270264,0.6,0,0.013942952167149355,naive,,
136,-1.227256691484782,0.6,0,0.08165389170305293,naive,,
137,-1.270794215063867,0.6,0,0.013046815174791584,naive,,
138,-1.2324796682408405,0.6,0,0.008252367548875171,naive,,
139,-1.1632709346023233,0.6,0,0.013770836620920768,naive,,
140,-1.2114410378532046,0.6,0,0.07045265570730411,naive,,
141,-1.2548500485734215,0.6,0,0.05887459487862793,naive,,
142,-1.286494591578145,0.6,0,0.05104895325163299,naive,,
143,-1.2198643928091253,0.6,0,0.04722789501663964,naive,,
144,-1.168894177069675,0.6,0,0.041031901972561825,naive,,
145,-1.1280162815922488,0.6,0,0.06694782050608308,naive,,
146,-1.2967673758252563,0.6,0,0.03439557907026078,naive,,
147,-1.236214683892404,0.6,0,0.01662039274807397,naive,,
148,-1.2385915741423243,0.6,0,0.027638284177115995,naive,,
149,-1.1884071720764235,0.6,0,0.02613616876674941,naive,,
150,-1.1916998563080656,0.6,1,0.0343289553202284,naive,,
151,-1.2224647549617478,0.6,1,0.13534755858468525,naive,,
152,-1.2033923012903864,0.6,1,0.42741664148305836,naive,,
153,-1.236540884255766,0.6,1,0.3644167000864752,naive,,
154,-1.2339294635574467,0.6,1,0.39739727149352627,naive,,
155,-1.2204206456965876,0.6,1,0.09102421299013852,naive,,
156,-1.1556167805798245,0.6,1,0.4932574643856823,naive,,
157,-1.2147959813650533,0.6,1,0.12995891630449066,naive,,
158,-1.2499890318744686,0.6,1,0.58650478253198,naive,,
159,-1.26224003252994,0.6,1,0.3706097070208311,naive,,
160,-1.1652758735060607,0.6,1,0.11364490914088413,naive,,
161,-1.2059628019723425,0.6,1,0.15320658338228332,naive,,
162,-1.2799560916703538,0.6,1,0.07638700322806136,naive,,
163,-1.207075416316123,0.6,1,0.143636685834017,naive,,
164,-1.2728731135240698,0.6,1,0.4153099498656074,naive,,
165,-1.2138923649946887,0.6,1,0.5503920462698128,naive,,
166,-1.2349946956484408,0.6,1,0.14227993354422325,naive,,
167,-1.2418523512798438,0.6,1,0.3972467989122591,naive,,
168,-1.2714084863073536,0.6,1,0.34736635941864263,naive,,
169,-1.257366021337626,0.6,1,0.6175456068588969,naive,,
170,-1.2289610381960614,0.6,1,0.15860814965063216,naive,,
171,-1.1764722643863612,0.6,1,0.30338024379936396,naive,,
172,-1.2321087560852115,0.6,1,0.42903013463891976,naive,,
173,-1.2013336503134862,0.6,1,0.07029383291769352,naive,,
174,-1.2197729262840777,0.6,1,0.16484024788935334,naive,,
175,-1.2256319037502554,0.6,1,0.06422838112617893,naive,,
176,-1.1638817096301501,0.6,1,0.10289979151851111,naive,,
177,-1.206403219846585,0.6,1,0.28864516469146667,naive,,
178,-1.200500994743131,0.6,1,0.024178807194282365,naive,,
179,-1.2540614702561004,0.6,1,0.06005921325461544,naive,,
180,-1.234571078048275,0.6,1,0.11344842374235906,naive,,
181,-1.24015729190515,0.6,1,0.18597920154971048,naive,,
182,-1.2420416097803497,0.6,1,0.6193773156780589,naive,,
183,-1.2193612195858556,0.6,1,0.08048934623185239,naive,,
184,-1.2351360864270267,0.6,1,0.023233502357134735,naive,,
185,-1.1906600520195987,0.6,1,0.3775515392061486,naive,,
186,-1.2836339456542185,0.6,1,0.27927450712232255,naive,,
187,-1.1845635281273414,0.6,1,0.3089116054251213,naive,,
188,-1.2318817607408072,0.6,1,0.28697301270111497,naive,,
189,-1.233156237135029,0.6,1,0.9293960049254855,naive,,
190,-1.2281262851210468,0.6,1,0.21649728344664326,naive,,
191,-1.2109236161657155,0.6,1,0.21322350772048912,naive,,
192,-1.1562085524441719,0.6,1,0.27789327338618086,naive,,
193,-1.2476239015257318,0.6,1,0.03734798788706128,naive,,
194,-1.233745821004649,0.6,1,0.2583590200193109,naive,,
195,-1.2417970254389583,0.6,1,0.01015676019492788,naive,,
196,-1.1958080438352063,0.6,1,0.06650154918915974,naive,,
197,-1.2349180578520342,0.6,1,0.09951244560454975,naive,,
198,-1.2656356592925393,0.6,1,0.04660970508588517,naive,,
199,-1.273256423574007,0.6,1,0.24839024205850527,naive,,
200,-1.3054478990780567,0.3,2,0.13190193855642696,naive,,
201,-1.2493241052718562,0.3,2,0.3872438085948065,naive,,
202,-1.3079000557010523,0.3,2,0.1900293465558158,naive,,
203,-1.3701513041672522,0.3,2,0.2788706244930874,naive,,
204,-1.246824620277008,0.3,2,0.09645237827511156,naive,,
205,-1.27079585274274,0.3,2,0.14151369676703593,naive,,
206,-1.3208071671379442,0.3,2,0.17053652828450677,naive,,
207,-1.2975747925243035,0.3,2,0.2569529153989714,naive,,
208,-1.302779188333165,0.3,2,0.26259898596440995,naive,,
209,-1.2737930674818032,0.3,2,0.5600971458252058,naive,,
210,-1.2825397433394092,0.3,2,0.5528085744535225,naive,,
211,-1.2944448640088135,0.3,2,0.11393283401843488,naive,,
212,-1.2974238111298244,0.3,2,0.1614244857619702,naive,,
213,-1.3023548725412244,0.3,2,0.49284349250385034,naive,,
214,-1.3001954233349333,0.3,2,0.05661366394447106,naive,,
215,-1.245861210308984,0.3,2,0.09205249125409497,naive,,
216,-1.3337279372668038,0.3,2,0.640841655663365,naive,,
217,-1.2598420621743438,0.3,2,0.05124869134509673,naive,,
218,-1.2899568651435946,0.3,2,0.6277087183195995,naive,,
219,-1.2689514164321596,0.3,2,0.37893852151882423,naive,,
220,-1.309824304679148,0.3,2,0.12193535836138374,naive,,
221,-1.2841978325551453,0.3,2,0.24026150579455247,naive,,
222,-1.358028983421677,0.3,2,0.05002720475239341,naive,,
223,-1.2914968136429303,0.3,2,0.07205696371438282,naive,,
224,-1.322600235970763,0.3,2,0.04000325273342611,naive,,
225,-1.252767365068292,0.3,2,0.38544062483864566,naive,,
226,-1.3208851785810838,0.3,2,0.06654826853900048,naive,,
227,-1.2514238576849486,0.3,2,0.1659666560148035,naive,,
228,-1.3044626433497322,0.3,2,0.104942259808701,naive,,
229,-1.3038578809575163,0.3,2,0.1374297543756064,naive,,
230,-1.2610617714970844,0.3,2,0.28962986822798537,naive,,
231,-1.2855200851564073,0.3,2,0.14831914786711892,naive,,
232,-1.2796326847013386,0.3,2,0.21131667322854622,naive,,
233,-1.3010680584410537,0.3,2,0.27175034216401533,naive,,
234,-1.3388895243817807,0.3,2,0.03578636531237036,naive,,
235,-1.317374331407228,0.3,2,0.3706068980326785,naive,,
236,-1.3249963136605996,0.3,2,0.1447186354905565,naive,,
237,-1.2607337480220036,0.3,2,0.1532104428166224,naive,,
238,-1.287424437650424,0.3,2,0.00602627821553092,naive,,
239,-1.297589574551934,0.3,2,0.5177610271113088,naive,,
240,-1.2635190341564515,0.3,2,0.4907517941673821,naive,,
241,-1.3041818777181293,0.3,2,0.09642376855703112,naive,,
242,-1.2682779350920697,0.3,2,0.107155846788591,naive,,
243,-1.321914771367037,0.3,2,0.1570398233889948,naive,,
244,-1.2518803221620152,0.3,2,0.02798752798120384,naive,,
245,-1.310893849783933,0.3,2,0.8723328280147947,naive,,
246,-1.349012542858543,0.3,2,0.27643180947579116,naive,,
247,-1.2970933023302433,0.3,2,0.06974002976381094,naive,,
248,-1.2784856990862403,0.3,2,0.10180886116849763,naive,,
249,-1.2882063065376754,0.3,2,0.22247230456519856,naive,,
250,-1.3287233240282736,0.3,2,0.216776863741596,naive,,
251,-1.2819966968407157,0.3,2,0.35310873473666443,naive,,
252,-1.2869881155325245,0.3,2,0.12296479784370788,naive,,
253,-1.3384523183956176,0.3,2,0.29163691371279954,naive,,
254,-1.3009195360475703,0.3,2,0.2023243141215799,naive,,
255,-1.2943825112556153,0.3,2,0.5370331902220901,naive,,
256,-1.3395102837977242,0.3,2,0.08184546722815152,naive,,
257,-1.298624723995769,0.3,2,0.27975966360593224,naive,,
258,-1.2978063531230344,0.3,2,0.16753356092336172,naive,,
259,-1.3038016444119822,0.3,2,0.04839975082221337,naive,,
260,-1.3482977350819803,0.3,2,0.015984500834796342,naive,,
261,-1.273682347288066,0.3,2,0.15454419231967023,naive,,
262,-1.305764362502789,0.3,2,0.5528320462788509,naive,,
263,-1.3073958548120401,0.3,2,0.1781589040151188,naive,,
264,-1.3360705953171543,0.3,2,0.35149640683773764,naive,,
265,-1.284575338510642,0.3,2,0.2915166925378218,naive,,
266,-1.273478589402123,0.3,2,0.0755194947143943,naive,,
267,-1.3554850637295788,0.3,2,0.24174298041107417,naive,,
268,-1.3200085728131659,0.3,2,0.056349316048015304,naive,,
269,-1.330799421902988,0.3,2,0.32328856519669846,naive,,
270,-1.3372317976752457,0.3,2,0.2327343782358571,naive,,
271,-1.3572985699690023,0.3,2,0.515307681812858,naive,,
272,-1.2791332070849541,0.3,2,0.2673352145573333,naive,,
273,-1.29352449779739,0.3,2,0.35825337041356475,naive,,
274,-1.3487297655669508,0.3,2,0.15316243817066388,naive,,
275,-1.3896019890244338,0.3,2,0.21067006528204665,naive,,
276,-1.337314665163766,0.3,2,0.1822008286387417,naive,,
277,-1.3728913259658753,0.3,2,0.05457488356445915,naive,,
278,-1.3113133405392905,0.3,2,0.3536897339563274,naive,,
279,-1.3375422463283146,0.3,2,0.1478624217333549,naive,,
280,-1.4267835469748786,0.1,3,0.5521678056843975,naive,,
281,-1.4553215246142526,0.1,3,0.36165595350366003,naive,,
282,-1.4476911111794615,0.1,3,0.26999713418403,naive,,
283,-1.4562212375975965,0.1,3,0.35783190050216457,naive,,
284,-1.4524891381949363,0.1,3,0.20016729623183285,naive,,
285,-1.4567492586758641,0.1,3,0.10799610148675795,naive,,
286,-1.450760936390994,0.1,3,0.09226222913665212,naive,,
287,-1.4579594855284368,0.1,3,0.14011881659386863,naive,,
288,-1.451222585968567,0.1,3,0.08015866664869403,naive,,
289,-1.4555060938465008,0.1,3,0.11150002868136703,naive,,
290,-1.4493537536193593,0.1,3,0.1159353047904878,naive,,
291,-1.4519719284034895,0.1,3,0.03630031885335873,naive,,
292,-1.4533031079815286,0.1,3,0.16065758181371204,naive,,
293,-1.456535077790587,0.1,3,0.034933846025944355,naive,,
294,-1.4537510633791981,0.1,3,0.06662342503192482,naive,,
295,-1.4545841674265207,0.1,3,0.07946252981393949,naive,,
296,-1.4544698424131839,0.1,3,0.07852836580472576,naive,,
297,-1.4556049208313802,0.1,3,0.06183532105308594,naive,,
298,-1.45050605141115,0.1,3,0.06863388947281568,naive,,
299,-1.4521725850262934,0.1,3,0.06798060714313416,naive,,
300,-1.4554465705381583,0.1,3,0.14938069774613516,naive,,
301,-1.4503863564201347,0.1,3,0.09020580517512451,naive,,
302,-1.4523742567371816,0.1,3,0.03970716236501623,naive,,
303,-1.4539510405026588,0.1,3,0.07302020494173111,naive,,
304,-1.4549903088070226,0.1,3,0.0493093022156904,naive,,
305,-1.4557765538475014,0.1,3,0.01894148185236206,naive,,
306,-1.4515881070427497,0.1,3,0.0328760267199265,naive,,
307,-1.4553017929105518,0.1,3,0.0632853390201758,naive,,
308,-1.4595004201783714,0.1,3,0.06048719311815023,naive,,
309,-1.453657371049191,0.1,3,0.03396668954777496,naive,,
310,-1.4545355757615088,0.1,3,0.027970692908991478,naive,,
311,-1.4549587390212855,0.1,3,0.040075695562060386,naive,,
312,-1.4513689441366218,0.1,3,0.053396805142420845,naive,,
313,-1.4561874176422291,0.1,3,0.07851790531858607,naive,,
314,-1.4549048521404153,0.1,3,0.031393334193090414,naive,,
315,-1.4554098551970163,0.1,3,0.03719047711803056,naive,,
316,-1.4582253911437066,0.1,3,0.035116068384286624,naive,,
317,-1.4585136859492676,0.1,3,0.058597513040703,naive,,
318,-1.4529774041201893,0.1,3,0.03010417169820987,naive,,
319,-1.449132178464816,0.1,3,0.018675493667240632,naive,,
320,-1.453889468427107,0.1,3,0.03730274921810862,naive,,
321,-1.4544068013791815,0.1,3,0.02873626188610155,naive,,
322,-1.453041884376482,0.1,3,0.08102941606023413,naive,,
323,-1.4525234455420146,0.1,3,0.04380968419282227,naive,,
324,-1.4582335966865831,0.1,3,0.07532539901868862,naive,,
325,-1.4572552446841032,0.1,3,0.030805738343577256,naive,,
326,-1.4518628170244072,0.1,3,0.08702348247676556,naive,,
327,-1.4575610951727804,0.1,3,0.02101313106850309,naive,,
328,-1.4605150213096647,0.1,3,0.03573362290520402,naive,,
329,-1.448545254295145,0.1,3,0.029566200590785872,naive,,
330,-1.4490051713090577,0.1,3,0.026564109692795778,naive,,
331,-1.452242166994456,0.1,3,0.0824544480651013,naive,,
332,-1.456664138330236,0.1,3,0.027727092778329715,naive,,
333,-1.449852604010363,0.1,3,0.04744102411135193,naive,,
334,-1.4582590630145043,0.1,3,0.026514402228545612,naive,,
335,-1.4592554480489488,0.1,3,0.05869675475375928,naive,,
336,-1.4470121651279984,0.1,3,0.09389350882907543,naive,,
337,-1.452528910634364,0.1,3,0.005007293891644937,naive,,
338,-1.4548090531464086,0.1,3,0.014448445173461982,naive,,
339,-1.455167873168949,0.1,3,0.016428521800303058,naive,,
340,-1.4504613074067525,0.1,3,0.02064644152366196,naive,,
341,-1.4572346373985785,0.1,3,0.01334088857841685,naive,,
342,-1.4560872195438375,0.1,3,0.03387527896915683,naive,,
343,-1.45307193458423,0.1,3,0.037325300757811646,naive,,
344,-1.4508327326339354,0.1,3,0.049208719716077,naive,,
345,-1.4600790085046547,0.1,3,0.033810753416566836,naive,,
346,-1.4541733561643495,0.1,3,0.08263481732599971,naive,,
347,-1.451699403722585,0.1,3,0.10465550071335022,naive,,
348,-1.4523993732069251,0.1,3,0.06805521669434972,naive,,
349,-1.450819076644355,0.1,3,0.02481725784968009,naive,,
350,-1.4491383585413282,0.1,3,0.004420124540881798,naive,,
351,-1.4558387608081138,0.1,3,0.027997608010746713,naive,,
352,-1.4545388974254965,0.1,3,0.0389347394424219,naive,,
353,-1.45475802221442,0.1,3,0.0565869431873899,naive,,
354,-1.4523888651633916,0.1,3,0.02954901331081426,naive,,
355,-1.4572601827886895,0.1,3,0.061536759826028055,naive,,
356,-1.456304434425249,0.1,3,0.06235732809904518,naive,,
357,-1.4548635493431556,0.1,3,0.09148886180699475,naive,,
358,-1.4527077767338505,0.1,3,0.013444966978583885,naive,,
359,-1.457756374675347,0.1,3,0.029076247355006673,naive,,
360,-1.4546969482346679,0.1,3,0.06500269865804227,naive,,
361,-1.455074233942781,0.1,3,0.04138217341979905,naive,,
362,-1.4545342605087548,0.1,3,0.017832718009082562,naive,,
363,-1.455528568496589,0.1,3,0.05168957237673385,naive,,
364,-1.4542600931680028,0.1,3,0.025183587932576416,naive,,
365,-1.4563019391344398,0.1,3,0.004360870479573375,naive,,
366,-1.454960931263042,0.1,3,0.06318651311587771,naive,,
367,-1.455729302113394,0.1,3,0.03767493971718004,naive,,
368,-1.4607049102244503,0.1,3,0.08398591806052398,naive,,
369,-1.4543862089111488,0.1,3,0.057653530422375476,naive,,
370,-1.4550862455818794,0.1,3,0.023491479717967348,naive,,
371,-1.4588224194174608,0.1,3,0.04457198556650724,naive,,
372,-1.4466039609868493,0.1,3,0.07911324024998048,naive,,
373,-1.4586685506590344,0.1,3,0.07739564773753689,naive,,
